Date,Home,Away,Time,TV
Friday 15 November 2024,Sacramento Kings,Minnesota Timberwolves,22:00,NBA League Pass
Saturday 16 November 2024,Dallas Mavericks,San Antonio Spurs,20:30,NBATV
Saturday 16 November 2024,Charlotte Hornets,Milwaukee Bucks,15:00,NBA League Pass
Saturday 16 November 2024,Boston Celtics,Toronto Raptors,20:00,NBA League Pass
Saturday 16 November 2024,New Orleans Pelicans,Los Angeles Lakers,20:00,NBA League Pass
Saturday 16 November 2024,Sacramento Kings,Utah Jazz,22:00,NBA League Pass
Sunday 17 November 2024,Minnesota Timberwolves,Phoenix Suns,15:30,NBA League Pass
Sunday 17 November 2024,Indiana Pacers,Miami Heat,17:00,NBA League Pass
Sunday 17 November 2024,Cleveland Cavaliers,Charlotte Hornets,18:00,NBA League Pass
Sunday 17 November 2024,Washington Wizards,Detroit Pistons,18:00,NBA League Pass
Sunday 17 November 2024,Memphis Grizzlies,Denver Nuggets,18:00,NBA League Pass
Sunday 17 November 2024,Portland Trail Blazers,Atlanta Hawks,18:00,NBA League Pass
Sunday 17 November 2024,New York Knicks,Brooklyn Nets,19:00,NBA League Pass
Sunday 17 November 2024,Chicago Bulls,Houston Rockets,19:00,NBA League Pass
Sunday 17 November 2024,Oklahoma City Thunder,Dallas Mavericks,19:00,NBA League Pass
Sunday 17 November 2024,LA Clippers,Utah Jazz,21:00,NBA League Pass
Monday 18 November 2024,Milwaukee Bucks,Houston Rockets,20:00,NBATV
Monday 18 November 2024,LA Clippers,Golden State Warriors,22:30,NBATV
Monday 18 November 2024,Detroit Pistons,Chicago Bulls,19:00,NBA League Pass
Monday 18 November 2024,Miami Heat,Philadelphia 76ers,19:30,NBA League Pass
Monday 18 November 2024,New York Knicks,Washington Wizards,19:30,NBA League Pass
Monday 18 November 2024,Toronto Raptors,Indiana Pacers,19:30,NBA League Pass
Monday 18 November 2024,Phoenix Suns,Orlando Magic,21:00,NBA League Pass
Monday 18 November 2024,Sacramento Kings,Atlanta Hawks,22:00,NBA League Pass
Tuesday 19 November 2024,Boston Celtics,Cleveland Cavaliers,19:00,TNT
Tuesday 19 November 2024,San Antonio Spurs,Oklahoma City Thunder,21:30,TNT
Tuesday 19 November 2024,Brooklyn Nets,Charlotte Hornets,19:30,NBA League Pass
Tuesday 19 November 2024,Memphis Grizzlies,Denver Nuggets,20:00,NBA League Pass
Tuesday 19 November 2024,Dallas Mavericks,New Orleans Pelicans,20:30,NBA League Pass
Tuesday 19 November 2024,Los Angeles Lakers,Utah Jazz,22:30,NBA League Pass
Wednesday 20 November 2024,Milwaukee Bucks,Chicago Bulls,19:30,ESPN
Wednesday 20 November 2024,Phoenix Suns,New York Knicks,22:00,ESPN
Wednesday 20 November 2024,Cleveland Cavaliers,New Orleans Pelicans,19:30,NBA League Pass
Wednesday 20 November 2024,Houston Rockets,Indiana Pacers,20:00,NBA League Pass
Wednesday 20 November 2024,Memphis Grizzlies,Philadelphia 76ers,20:00,NBA League Pass
Wednesday 20 November 2024,Oklahoma City Thunder,Portland Trail Blazers,20:00,NBA League Pass
Wednesday 20 November 2024,Golden State Warriors,Atlanta Hawks,22:00,NBA League Pass
Wednesday 20 November 2024,LA Clippers,Orlando Magic,22:30,NBA League Pass
Thursday 21 November 2024,Charlotte Hornets,Detroit Pistons,19:00,NBATV
Thursday 21 November 2024,Toronto Raptors,Minnesota Timberwolves,19:30,NBA League Pass
Thursday 21 November 2024,San Antonio Spurs,Utah Jazz,20:00,NBA League Pass
Thursday 21 November 2024,Los Angeles Lakers,Orlando Magic,22:30,NBA League Pass
Friday 22 November 2024,Milwaukee Bucks,Indiana Pacers,19:30,ESPN
Friday 22 November 2024,Denver Nuggets,Dallas Mavericks,22:00,ESPN
Friday 22 November 2024,Philadelphia 76ers,Brooklyn Nets,19:00,NBA League Pass
Friday 22 November 2024,Washington Wizards,Boston Celtics,19:00,NBA League Pass
Friday 22 November 2024,Chicago Bulls,Atlanta Hawks,20:00,NBA League Pass
Friday 22 November 2024,Houston Rockets,Portland Trail Blazers,20:00,NBA League Pass
Friday 22 November 2024,New Orleans Pelicans,Golden State Warriors,20:00,NBA League Pass
Friday 22 November 2024,LA Clippers,Sacramento Kings,22:30,NBA League Pass
Saturday 23 November 2024,Utah Jazz,New York Knicks,17:00,NBATV
Saturday 23 November 2024,Chicago Bulls,Memphis Grizzlies,20:00,NBATV
Saturday 23 November 2024,Los Angeles Lakers,Denver Nuggets,22:30,NBATV
Saturday 23 November 2024,Orlando Magic,Detroit Pistons,19:00,NBA League Pass
Saturday 23 November 2024,Houston Rockets,Portland Trail Blazers,20:00,NBA League Pass
Saturday 23 November 2024,Milwaukee Bucks,Charlotte Hornets,20:00,NBA League Pass
Saturday 23 November 2024,San Antonio Spurs,Golden State Warriors,20:30,NBA League Pass
Sunday 24 November 2024,Boston Celtics,Minnesota Timberwolves,15:30,NBA League Pass
Sunday 24 November 2024,Indiana Pacers,Washington Wizards,17:00,NBA League Pass
Sunday 24 November 2024,Miami Heat,Dallas Mavericks,18:00,NBA League Pass
Sunday 24 November 2024,Philadelphia 76ers,LA Clippers,18:00,NBA League Pass
Sunday 24 November 2024,Cleveland Cavaliers,Toronto Raptors,19:30,NBA League Pass
Sunday 24 November 2024,Sacramento Kings,Brooklyn Nets,21:00,NBA League Pass
Monday 25 November 2024,Atlanta Hawks,Dallas Mavericks,19:30,NBATV
Monday 25 November 2024,Sacramento Kings,Oklahoma City Thunder,22:00,NBATV
Monday 25 November 2024,Charlotte Hornets,Orlando Magic,19:00,NBA League Pass
Monday 25 November 2024,Detroit Pistons,Toronto Raptors,19:00,NBA League Pass
Monday 25 November 2024,Indiana Pacers,New Orleans Pelicans,19:00,NBA League Pass
Monday 25 November 2024,Boston Celtics,LA Clippers,19:30,NBA League Pass
Monday 25 November 2024,Memphis Grizzlies,Portland Trail Blazers,20:00,NBA League Pass
Monday 25 November 2024,Denver Nuggets,New York Knicks,21:00,NBA League Pass
Monday 25 November 2024,Golden State Warriors,Brooklyn Nets,22:00,NBA League Pass
Tuesday 26 November 2024,Miami Heat,Milwaukee Bucks,19:30,TNT
Tuesday 26 November 2024,Phoenix Suns,Los Angeles Lakers,22:00,TNT
Tuesday 26 November 2024,Washington Wizards,Chicago Bulls,19:00,NBA League Pass
Tuesday 26 November 2024,Minnesota Timberwolves,Houston Rockets,20:00,NBA League Pass
Tuesday 26 November 2024,Utah Jazz,San Antonio Spurs,21:00,NBA League Pass
Wednesday 27 November 2024,Dallas Mavericks,New York Knicks,19:30,ESPN
Wednesday 27 November 2024,Golden State Warriors,Oklahoma City Thunder,22:00,ESPN
Wednesday 27 November 2024,Charlotte Hornets,Miami Heat,19:00,NBA League Pass
Wednesday 27 November 2024,Cleveland Cavaliers,Atlanta Hawks,19:00,NBA League Pass
Wednesday 27 November 2024,Indiana Pacers,Portland Trail Blazers,19:00,NBA League Pass
Wednesday 27 November 2024,Orlando Magic,Chicago Bulls,19:00,NBA League Pass
Wednesday 27 November 2024,Philadelphia 76ers,Houston Rockets,19:00,NBA League Pass
Wednesday 27 November 2024,Washington Wizards,LA Clippers,19:00,NBA League Pass
Wednesday 27 November 2024,Memphis Grizzlies,Detroit Pistons,20:00,NBA League Pass
Wednesday 27 November 2024,Minnesota Timberwolves,Sacramento Kings,20:00,NBA League Pass
Wednesday 27 November 2024,New Orleans Pelicans,Toronto Raptors,20:00,NBA League Pass
Wednesday 27 November 2024,San Antonio Spurs,Los Angeles Lakers,20:30,NBA League Pass
Wednesday 27 November 2024,Phoenix Suns,Brooklyn Nets,21:00,NBA League Pass
Wednesday 27 November 2024,Utah Jazz,Denver Nuggets,21:00,NBA League Pass
Friday 29 November 2024,Minnesota Timberwolves,LA Clippers,19:30,ESPN
Friday 29 November 2024,Los Angeles Lakers,Oklahoma City Thunder,22:00,ESPN
Friday 29 November 2024,Charlotte Hornets,New York Knicks,12:00,NBATV
Friday 29 November 2024,Atlanta Hawks,Cleveland Cavaliers,14:30,NBATV
Friday 29 November 2024,Memphis Grizzlies,New Orleans Pelicans,17:00,NBATV
Friday 29 November 2024,Brooklyn Nets,Orlando Magic,19:30,NBA League Pass
Friday 29 November 2024,Indiana Pacers,Detroit Pistons,20:00,NBA League Pass
Friday 29 November 2024,Miami Heat,Toronto Raptors,20:00,NBA League Pass
Friday 29 November 2024,Chicago Bulls,Boston Celtics,20:00,NBA League Pass
Friday 29 November 2024,Portland Trail Blazers,Sacramento Kings,22:00,NBA League Pass
Saturday 30 November 2024,Phoenix Suns,Golden State Warriors,21:00,NBATV
Saturday 30 November 2024,Charlotte Hornets,Atlanta Hawks,18:00,NBA League Pass
Saturday 30 November 2024,Detroit Pistons,Philadelphia 76ers,19:00,NBA League Pass
Saturday 30 November 2024,Milwaukee Bucks,Washington Wizards,20:00,NBA League Pass
Saturday 30 November 2024,Utah Jazz,Dallas Mavericks,21:30,NBA League Pass
Sunday 1 December 2024,Brooklyn Nets,Orlando Magic,15:30,NBA League Pass
Sunday 1 December 2024,Memphis Grizzlies,Indiana Pacers,15:30,NBA League Pass
Sunday 1 December 2024,Cleveland Cavaliers,Boston Celtics,18:00,NBA League Pass
Sunday 1 December 2024,New York Knicks,New Orleans Pelicans,18:00,NBA League Pass
Sunday 1 December 2024,Toronto Raptors,Miami Heat,18:00,NBA League Pass
Sunday 1 December 2024,Houston Rockets,Oklahoma City Thunder,19:00,NBA League Pass
Sunday 1 December 2024,Utah Jazz,Los Angeles Lakers,20:00,NBA League Pass
Sunday 1 December 2024,Portland Trail Blazers,Dallas Mavericks,21:00,NBA League Pass
Sunday 1 December 2024,Sacramento Kings,San Antonio Spurs,21:00,NBA League Pass
Sunday 1 December 2024,LA Clippers,Denver Nuggets,22:00,NBA League Pass
Monday 2 December 2024,Atlanta Hawks,New Orleans Pelicans,19:30,NBA League Pass
Monday 2 December 2024,Boston Celtics,Miami Heat,19:30,NBA League Pass
Monday 2 December 2024,Chicago Bulls,Brooklyn Nets,20:00,NBA League Pass
Monday 2 December 2024,Minnesota Timberwolves,Los Angeles Lakers,20:00,NBATV
Tuesday 3 December 2024,Charlotte Hornets,Philadelphia 76ers,19:00,NBA League Pass
Tuesday 3 December 2024,Cleveland Cavaliers,Washington Wizards,19:00,NBA League Pass
Tuesday 3 December 2024,Detroit Pistons,Milwaukee Bucks,19:00,NBA League Pass
Tuesday 3 December 2024,New York Knicks,Orlando Magic,19:30,TNT
Tuesday 3 December 2024,Toronto Raptors,Indiana Pacers,19:30,NBA League Pass
Tuesday 3 December 2024,Oklahoma City Thunder,Utah Jazz,20:00,NBA League Pass
Tuesday 3 December 2024,Dallas Mavericks,Memphis Grizzlies,20:30,NBA League Pass
Tuesday 3 December 2024,Phoenix Suns,San Antonio Spurs,21:00,NBA League Pass
Tuesday 3 December 2024,Sacramento Kings,Houston Rockets,22:00,NBA League Pass
Tuesday 3 December 2024,Denver Nuggets,Golden State Warriors,22:00,TNT
Tuesday 3 December 2024,LA Clippers,Portland Trail Blazers,22:30,NBA League Pass
Wednesday 4 December 2024,Boston Celtics,Detroit Pistons,19:30,NBA League Pass
Wednesday 4 December 2024,Brooklyn Nets,Indiana Pacers,19:30,NBA League Pass
Wednesday 4 December 2024,Miami Heat,Los Angeles Lakers,19:30,NBATV
Wednesday 4 December 2024,Philadelphia 76ers,Orlando Magic,19:30,NBA League Pass
Wednesday 4 December 2024,Milwaukee Bucks,Atlanta Hawks,20:00,NBA League Pass
Wednesday 4 December 2024,LA Clippers,Minnesota Timberwolves,22:30,NBATV
Thursday 5 December 2024,Cleveland Cavaliers,Denver Nuggets,19:00,NBATV
Thursday 5 December 2024,Washington Wizards,Dallas Mavericks,19:00,NBA League Pass
Thursday 5 December 2024,New York Knicks,Charlotte Hornets,19:30,NBA League Pass
Thursday 5 December 2024,Toronto Raptors,Oklahoma City Thunder,19:30,NBA League Pass
Thursday 5 December 2024,Memphis Grizzlies,Sacramento Kings,20:00,NBA League Pass
Thursday 5 December 2024,New Orleans Pelicans,Phoenix Suns,20:00,NBA League Pass
